Área,Indicador,Variável,Cálculo
DDI-PRD,"1.1 Índice de Transparência, Gestão Democrática e Participativa (ITGP)",1. Unidades com Ferramenta Online e Aberta de Transparência Organizacional,(1. / 2.)*100
DDI-PRD,"1.1 Índice de Transparência, Gestão Democrática e Participativa (ITGP)",2. Soma de todas as Unidades (Câmpus) existentes no ano-base mais a Reitoria,
Secretaria dos Colegiados,1.2. Índice de Envolvimento Discente em Órgãos Colegiados (IED),3. Presenças discentes nas reuniões dos Órgãos Colegiados,(3. / 4.)*100
Secretaria dos Colegiados,1.2. Índice de Envolvimento Discente em Órgãos Colegiados (IED),4. Presenças discentes previstas nas reuniões dos Órgãos Colegiados,
PRX,1.3/3.2 Evolução da Quantidade de Parcerias com os Arranjos Produtivos e Sociais (EPAPS),5. Quantidade de parcerias com os Arranjos Produtivos e Sociais iniciados no ano-base,((5. / 6.) -1)*100
PRX,1.3/3.2. Evolução da Quantidade de Parcerias com os Arranjos Produtivos e Sociais (EPAPS),6. quantidade de parcerias com os Arranjos Produtivos e Sociais iniciados no ano anterior ao ano-base,
PRE - PNP,2.1. Índice de Permanência (IP),7. Matrículas Finalizadas Evadidas,1-(7. / 8. )*100
PRE - PNP,2.1. Índice de Permanência (IP),8. Matrículas atendidas,
PRE - PNP,2.2. Índice de êxito (IE),9. Concluintes,(9. / 10.)*100
PRE - PNP,2.2. Índice de êxito (IE),10. Matrículas Finalizadas,
PRE,2.3 Índice de Participação dos Alunos no Mundo do Trabalho (PAMT),11. Quantidade de alunos que estão realizando estágio obrigatório ou não obrigatório,(11. / 12.)*100
PRE,2.3 Índice de Participação dos Alunos no Mundo do Trabalho (PAMT),12. Quantidade de alunos matriculados em cursos regulares,
PRX,2.4 Índice de Participação dos Egressos no Mundo do Trabalho (PEMT),13. Quantidade de egressos do ano anterior ao ano-base ocupados em sua área de formação que responderam à “Pesquisa com ex-alunos(as) do IFSP”,(13. / 14.)*100
PRX,2.4 Índice de Participação dos Egressos no Mundo do Trabalho (PEMT),14. Quantidade total de egressos do ano anterior ao ano-base que responderam à “Pesquisa com ex-alunos(as) do IFSP”,
DICOM - CPA,3.1 Índice de Satisfação dos Públicos de Interesse com a Comunicação Institucional (ISPICI),"15. Quantidade de respostas positivas - que inclui “Ótimo”, “Bom” e “Razoável” - no item sobre o nível de satisfação com a comunicação institucional na autoavaliação anual do IFSP realizada pela Comissão Própria de Avaliação (CPA) no ano-base",(15. / 16.)*100
