Entrega;Qtd itens;Valor_pedido;cliente;Cidade;Avaliação;Km_percorrida;volumes transportados;índice_ociosidade
1;306;808,47 ;1;Suzano;regular;74;16;37
2;144;1315,98 ;1;Suzano;ruim;76;7;46
3;252;714,19 ;1;Suzano;regular;87;11;42
4;144;1140,88 ;1;Suzano;regular;85;6;50
5;54;819,79 ;1;Suzano;bom;51;3;53
6;306;915,30 ;1;Suzano;bom;57;18;35
7;756;1005,75 ;2;Mogi das Cruzes;bom;93;50;4
8;234;1708,38 ;2;Mogi das Cruzes;ruim;90;13;44
9;378;1458,95 ;2;Mogi das Cruzes;ruim;83;21;36
10;540;224,28 ;2;Mogi das Cruzes;bom;76;33;24
11;18;1374,49 ;2;Mogi das Cruzes;bom;56;0;57
12;486;988,14 ;2;Mogi das Cruzes;regular;95;29;28
13;36;1229,50 ;1;Suzano;ruim;98;1;53
14;72;1121,35 ;2;Mogi das Cruzes;excelente;64;4;48
15;216;1117,23 ;2;Mogi das Cruzes;ruim;62;10;42
16;126;1012,68 ;2;Mogi das Cruzes;ruim;66;3;53
17;396;1335,04 ;1;Suzano;regular;79;25;29
18;126;1416,77 ;2;Mogi das Cruzes;excelente;58;4;53
19;180;1109,66 ;2;Mogi das Cruzes;ruim;85;7;46
20;126;1536,78 ;2;Mogi das Cruzes;ruim;70;6;50
21;288;816,25 ;2;Mogi das Cruzes;ruim;80;16;40
22;306;1404,78 ;2;Mogi das Cruzes;bom;50;16;39
23;90;1487,46 ;2;Mogi das Cruzes;regular;87;3;54
24;72;879,45 ;2;Mogi das Cruzes;excelente;65;4;51
25;108;1014,96 ;2;Mogi das Cruzes;bom;60;4;49
26;180;1136,95 ;1;Suzano;regular;75;8;49
27;504;1159,14 ;2;Mogi das Cruzes;excelente;78;30;23
28;162;890,22 ;2;Mogi das Cruzes;bom;52;10;43
29;324;548,98 ;2;Mogi das Cruzes;bom;80;21;32
30;162;607,26 ;2;Mogi das Cruzes;bom;86;6;48
31;126;928,81 ;1;Suzano;ruim;88;5;50
32;198;1214,34 ;2;Mogi das Cruzes;excelente;74;9;47
33;108;969,27 ;2;Mogi das Cruzes;ruim;66;6;49
34;72;1507,80 ;2;Mogi das Cruzes;bom;82;0;57
